time,空口上行业务字节数
2018/3/12,1709
2018/3/13,975
2018/3/14,966
2018/3/15,1150
2018/3/16,1481
2018/3/17,1333
2018/3/18,2373
2018/3/19,11518
2018/3/20,2559
2018/3/21,1816
2018/3/22,1380
2018/3/23,2992
2018/3/24,12150
2018/3/25,7872
2018/3/26,12755
2018/3/27,4846
2018/3/28,3451
2018/3/29,5277
2018/3/30,51263
2018/3/31,7994
2018/4/1,18479
2018/4/2,22172
2018/4/3,23935
2018/4/4,2206
2018/4/5,2004
2018/4/6,1450
2018/4/7,974
2018/4/8,975
2018/4/9,1019
2018/4/10,1705
2018/4/11,2100
2018/4/12,3214
2018/4/13,4612
2018/4/14,5850
2018/4/15,1816
2018/4/16,2188
2018/4/17,2945
2018/4/18,12203
2018/4/19,37327
2018/4/20,11641
2018/4/21,2802
2018/4/22,4474
2018/4/23,8110
2018/4/24,8223
2018/4/25,48547
2018/4/26,29544
2018/4/27,8605
2018/4/28,29436
2018/4/29,598
2018/4/30,547
2018/5/1,609
2018/5/2,541
2018/5/3,613
2018/5/4,770
2018/5/5,5443
2018/5/6,3482
2018/5/7,25400
2018/5/8,2729
2018/5/9,3384
2018/5/10,6884
2018/5/11,14993
2018/5/12,24297
2018/5/13,13897
2018/5/14,8315
2018/5/15,3048
2018/5/16,4698
2018/5/17,6606
2018/5/18,18795
2018/5/19,36091
2018/5/20,46128
2018/5/21,7201
2018/5/22,14761
2018/5/23,1393
2018/5/24,1302
2018/5/25,1073
2018/5/26,1021
2018/5/27,941
2018/5/28,1111
2018/5/29,8021
2018/5/30,7739
2018/5/31,4264
2018/6/1,5066
2018/6/2,3332
2018/6/3,1607
2018/6/4,5515
2018/6/5,29562
2018/6/6,1789
2018/6/7,723
2018/6/8,4234
2018/6/9,3938
2018/6/10,6249
2018/6/11,4867
2018/6/12,20570
2018/6/13,20021
2018/6/14,9453
2018/6/15,1036
2018/6/16,1040
2018/6/17,2386
2018/6/18,1363
2018/6/19,885
2018/6/20,1025
2018/6/21,1904
2018/6/22,3906
2018/6/23,7280
2018/6/24,2572
2018/6/25,20568
2018/6/26,1797
2018/6/27,4723
2018/6/28,687
2018/6/29,4930
2018/6/30,10316
2018/7/1,3286
2018/7/2,5524
2018/7/3,5148
2018/7/4,9735
2018/7/5,32440
2018/7/6,24165
2018/7/7,22592
2018/7/8,7284
2018/7/9,1564
2018/7/10,1338
2018/7/11,1438
2018/7/12,1089
2018/7/13,1091
2018/7/14,1
2018/7/15,79
2018/7/16,622
2018/7/17,2570
2018/7/18,11740
2018/7/19,3071
2018/7/20,2711
2018/7/21,2321
2018/7/22,21484
2018/7/23,14571
2018/7/24,11537
